ProductKey,Product,Standard Cost,Color,List Price,Model,Subcategory,Category,SKU,Safety Stock Level,Reorder Point,Class
210,"HL Road Frame - Black, 58",868.6342,"Black",1431.5,"HL Road Frame","Road Frames","Components","FR-R92B-58",500,375,"H"
215,"Sport-100 Helmet, Black",12.0278,"Black",33.6442,"Sport-100","Helmets","Accessories","HL-U509",4,3,""
216,"Sport-100 Helmet, Black",13.8782,"Black",33.6442,"Sport-100","Helmets","Accessories","HL-U509",4,3,""
217,"Sport-100 Helmet, Black",13.0863,"Black",34.99,"Sport-100","Helmets","Accessories","HL-U509",4,3,""
253,"LL Road Frame - Black, 58",176.1997,"Black",297.6346,"LL Road Frame","Road Frames","Components","FR-R38B-58",500,375,"L"
254,"LL Road Frame - Black, 58",170.1428,"Black",306.5636,"LL Road Frame","Road Frames","Components","FR-R38B-58",500,375,"L"
255,"LL Road Frame - Black, 58",204.6251,"Black",337.22,"LL Road Frame","Road Frames","Components","FR-R38B-58",500,375,"L"
256,"LL Road Frame - Black, 60",176.1997,"Black",297.6346,"LL Road Frame","Road Frames","Components","FR-R38B-60",500,375,"L"
257,"LL Road Frame - Black, 60",170.1428,"Black",306.5636,"LL Road Frame","Road Frames","Components","FR-R38B-60",500,375,"L"
258,"LL Road Frame - Black, 60",204.6251,"Black",337.22,"LL Road Frame","Road Frames","Components","FR-R38B-60",500,375,"L"
259,"LL Road Frame - Black, 62",176.1997,"Black",297.6346,"LL Road Frame","Road Frames","Components","FR-R38B-62",500,375,"L"
260,"LL Road Frame - Black, 62",170.1428,"Black",306.5636,"LL Road Frame","Road Frames","Components","FR-R38B-62",500,375,"L"
261,"LL Road Frame - Black, 62",204.6251,"Black",337.22,"LL Road Frame","Road Frames","Components","FR-R38B-62",500,375,"L"
279,"LL Road Frame - Black, 44",176.1997,"Black",297.6346,"LL Road Frame","Road Frames","Components","FR-R38B-44",500,375,"L"
280,"LL Road Frame - Black, 44",170.1428,"Black",306.5636,"LL Road Frame","Road Frames","Components","FR-R38B-44",500,375,"L"
281,"LL Road Frame - Black, 44",204.6251,"Black",337.22,"LL Road Frame","Road Frames","Components","FR-R38B-44",500,375,"L"
282,"LL Road Frame - Black, 48",176.1997,"Black",297.6346,"LL Road Frame","Road Frames","Components","FR-R38B-48",500,375,"L"
283,"LL Road Frame - Black, 48",170.1428,"Black",306.5636,"LL Road Frame","Road Frames","Components","FR-R38B-48",500,375,"L"
284,"LL Road Frame - Black, 48",204.6251,"Black",337.22,"LL Road Frame","Road Frames","Components","FR-R38B-48",500,375,"L"
285,"LL Road Frame - Black, 52",176.1997,"Black",297.6346,"LL Road Frame","Road Frames","Components","FR-R38B-52",500,375,"L"
286,"LL Road Frame - Black, 52",170.1428,"Black",306.5636,"LL Road Frame","Road Frames","Components","FR-R38B-52",500,375,"L"
287,"LL Road Frame - Black, 52",204.6251,"Black",337.22,"LL Road Frame","Road Frames","Components","FR-R38B-52",500,375,"L"
296,"HL Mountain Frame - Black, 42",617.0281,"Black",1191.1739,"HL Mountain Frame","Mountain Frames","Components","FR-M94B-42",500,375,"H"
297,"HL Mountain Frame - Black, 42",653.6971,"Black",1226.9091,"HL Mountain Frame","Mountain Frames","Components","FR-M94B-42",500,375,"H"
298,"HL Mountain Frame - Black, 42",739.041,"Black",1349.6,"HL Mountain Frame","Mountain Frames","Components","FR-M94B-42",500,375,"H"
299,"HL Mountain Frame - Black, 44",699.0928,"Black",1349.6,"HL Mountain Frame","Mountain Frames","Components","FR-M94B-44",500,375,"H"
300,"HL Mountain Frame - Black, 48",699.0928,"Black",1349.6,"HL Mountain Frame","Mountain Frames","Components","FR-M94B-48",500,375,"H"
301,"HL Mountain Frame - Black, 46",617.0281,"Black",1191.1739,"HL Mountain Frame","Mountain Frames","Components","FR-M94B-46",500,375,"H"
302,"HL Mountain Frame - Black, 46",653.6971,"Black",1226.9091,"HL Mountain Frame","Mountain Frames","Components","FR-M94B-46",500,375,"H"
303,"HL Mountain Frame - Black, 46",739.041,"Black",1349.6,"HL Mountain Frame","Mountain Frames","Components","FR-M94B-46",500,375,"H"
304,"HL Mountain Frame - Black, 38",617.0281,"Black",1191.1739,"HL Mountain Frame","Mountain Frames","Components","FR-M94B-38",500,375,"H"
305,"HL Mountain Frame - Black, 38",653.6971,"Black",1226.9091,"HL Mountain Frame","Mountain Frames","Components","FR-M94B-38",500,375,"H"
306,"HL Mountain Frame - Black, 38",739.041,"Black",1349.6,"HL Mountain Frame","Mountain Frames","Components","FR-M94B-38",500,375,"H"
332,"Road-650 Black, 58",413.1463,"Black",699.0982,"Road-650","Road Bikes","Bikes","BK-R50B-58",100,75,"L"
333,"Road-650 Black, 58",486.7066,"Black",782.99,"Road-650","Road Bikes","Bikes","BK-R50B-58",100,75,"L"
334,"Road-650 Black, 60",413.1463,"Black",699.0982,"Road-650","Road Bikes","Bikes","BK-R50B-60",100,75,"L"
335,"Road-650 Black, 60",486.7066,"Black",782.99,"Road-650","Road Bikes","Bikes","BK-R50B-60",100,75,"L"
336,"Road-650 Black, 62",413.1463,"Black",699.0982,"Road-650","Road Bikes","Bikes","BK-R50B-62",100,75,"L"
337,"Road-650 Black, 62",486.7066,"Black",782.99,"Road-650","Road Bikes","Bikes","BK-R50B-62",100,75,"L"
338,"Road-650 Black, 44",413.1463,"Black",699.0982,"Road-650","Road Bikes","Bikes","BK-R50B-44",100,75,"L"
339,"Road-650 Black, 44",486.7066,"Black",782.99,"Road-650","Road Bikes","Bikes","BK-R50B-44",100,75,"L"
340,"Road-650 Black, 48",413.1463,"Black",699.0982,"Road-650","Road Bikes","Bikes","BK-R50B-48",100,75,"L"
341,"Road-650 Black, 48",486.7066,"Black",782.99,"Road-650","Road Bikes","Bikes","BK-R50B-48",100,75,"L"
342,"Road-650 Black, 52",413.1463,"Black",699.0982,"Road-650","Road Bikes","Bikes","BK-R50B-52",100,75,"L"
343,"Road-650 Black, 52",486.7066,"Black",782.99,"Road-650","Road Bikes","Bikes","BK-R50B-52",100,75,"L"
348,"Mountain-100 Black, 38",1898.0944,"Black",3374.99,"Mountain-100","Mountain Bikes","Bikes","BK-M82B-38",100,75,"H"
349,"Mountain-100 Black, 42",1898.0944,"Black",3374.99,"Mountain-100","Mountain Bikes","Bikes","BK-M82B-42",100,75,"H"
350,"Mountain-100 Black, 44",1898.0944,"Black",3374.99,"Mountain-100","Mountain Bikes","Bikes","BK-M82B-44",100,75,"H"
351,"Mountain-100 Black, 48",1898.0944,"Black",3374.99,"Mountain-100","Mountain Bikes","Bikes","BK-M82B-48",100,75,"H"
358,"Mountain-200 Black, 38",1105.81,"Black",2049.0982,"Mountain-200","Mountain Bikes","Bikes","BK-M68B-38",100,75,"H"
359,"Mountain-200 Black, 38",1251.9813,"Black",2294.99,"Mountain-200","Mountain Bikes","Bikes","BK-M68B-38",100,75,"H"
360,"Mountain-200 Black, 42",1105.81,"Black",2049.0982,"Mountain-200","Mountain Bikes","Bikes","BK-M68B-42",100,75,"H"
361,"Mountain-200 Black, 42",1251.9813,"Black",2294.99,"Mountain-200","Mountain Bikes","Bikes","BK-M68B-42",100,75,"H"
362,"Mountain-200 Black, 46",1105.81,"Black",2049.0982,"Mountain-200","Mountain Bikes","Bikes","BK-M68B-46",100,75,"H"
363,"Mountain-200 Black, 46",1251.9813,"Black",2294.99,"Mountain-200","Mountain Bikes","Bikes","BK-M68B-46",100,75,"H"
364,"Mountain-300 Black, 38",598.4354,"Black",1079.99,"Mountain-300","Mountain Bikes","Bikes","BK-M47B-38",100,75,"M"
365,"Mountain-300 Black, 40",598.4354,"Black",1079.99,"Mountain-300","Mountain Bikes","Bikes","BK-M47B-40",100,75,"M"
